section,category,item,detail,status,date_updated
Context,Profile,Identity,Independent macro researcher and self-directed investor in Spokane WA; also works as contractor (handyman/window installer). Self-taught since Oct 2025 using Claude as primary research/synthesis partner.,Active,2026-06-30
Context,Profile,Disposition,Disciplined operator not doom-poster. Every position has defined risk mgmt. Preserves failed outputs as diagnostic info about cognitive boundaries.,Active,2026-06-30
Context,Communication,Style,"Compressed high-signal voice-memo style. Drops inputs without preamble; expects Claude to ID what's new / what confirms / what changes / portfolio implication. Corrects framing directly; expects immediate recalibration. Prefers prose over markdown, synthesis over summary.",Active,2026-06-30
Context,Methodology,Framework-first,"Process every input against named theses first, then news. Convergence stack = multiple independent domains confirming one signal (primary architecture).",Active,2026-06-30
Context,Methodology,Framing corrections logged,"GOOGL trade direction (assumed bearish, was bullish); XOM exit being one episode not two; late-night macro as forecasting not doom-posting.",Reference,2026-06-30
Convergence Stack,Vector 1,Hollow Bottom,"Bottom 80% in functional recession inside a growing economy while AI/defense/energy capex concentrates at top. Origin: COVID PPP + enhanced UI forced overhire, wage bidding war vs free money, permanently accelerated automation ROI 30-40%, then snapback left permanent price inflation vs temporary wage gains. Readable series: IRS 941 + DTS withholding, NOT BLS. Dated call: Q2-Q3 2026 floor cracks.",Active,2026-06-30
Convergence Stack,Vector 2,CEPI,Mag-7 capex-to-earnings conversion decelerating ~-0.20x/Q. Digital infra capex converting slower than prior cloud cycles; physical (energy/defense) and pharma R&D maintain/accelerate. Confirms sector divergence thesis.,Active,2026-06-30
Convergence Stack,Vector 3,SaaSpocalypse,AI displacing knowledge workers; impairs terminal values of software ventures made obsolete by the same AI. Institutionally named by Apollo/Slok this session as present-tense fact.,Active - migrated,2026-06-30
Convergence Stack,Vector 4,Phase 3 Rotation,"Mag-7 30-50% compression, originally 2027-28. Expressing EARLIER: NVDA -26% from 52wk high in 5 days, AAPL -10.9% from May ATH, GOOGL declining. SPX masks via energy/defense/industrial rotation. Recalibration: nominal index break may extend to ~Feb-Mar 2027 even though rotation is dated now.",Active - recalibrated,2026-06-30
Convergence Stack,Vector 5,x402 / Agentic Settlement,"Stablecoin/agent payment infra as settlement layer. Sequential: own physical bottlenecks now (NVDA MU AVGO TSM COHR), position settlement (COIN PYPL), monitor tokens (PAYAI) speculatively. Metered compute = new utility model. Follow the money even when circular.",Active,2026-06-30
Convergence Stack,Vector 6,Energy Ceiling,Structural power scarcity premium. Data centers ~4.4% US electricity 2023 -> 6.7-12% by 2028. Nuclear/grid buildout as binding constraint on AI.,Active,2026-06-30
Convergence Stack,Vector 7,Petrodollar / Fed Trap,"Dollar erosion (Saudi yuan, Russia ruble) forces foreign exit. Fed cannot cut (sticky inflation) nor truly tighten (deficit self-funds expansion). Funds rate is a price signal not quantity control. Real policy is fiscal and unconstrained; inflation IS the policy.",Active,2026-06-30
Convergence Stack,Vector 8,Retail-Exit Pattern,Institutional sellers exit peak privates to retail. SpaceX Russell 1000 fast-track (mandatory passive buying at $1.75T private valuation) = purest example.,Active,2026-06-30
Convergence Stack,Vector 9,Picks-and-Shovels Warning,P&S revenue IS customer capex; conversion collapses 4.0x -> 0.5x in a quarter when Mag-7 decelerates. NVDA is last domino not proof of health. AMAT/LRCX cleanest. Validated this session by Burry AMAT short.,Active - migrated,2026-06-30
Convergence Stack,Vector 10,Foreign Portfolio Vulnerability,Foreign US-equity holdings $23.2T (+$2T Apr spike); allocation 63% (dot-com peak +10pts). Cohort-3 momentum capital vulnerable to Petrodollar erosion (weaker USD -> FX-translated losses -> forced exit). Retail-Exit at international tier.,Active,2026-06-30
Convergence Stack,Vector 11 (PROPOSED),Mechanical Flow Amplification,"Leveraged ETF rebalancing -1.75% of Mini S&P volume (30d avg), largest in 16yrs. Complex ~$218B AUM +60% since Mar, semi leverage ~tripled. Both 2x long and short sell into close on down days. Transmission mechanism for Phase 3 + foreign vulnerability. Structurally un-bailoutable (Fed can't prop ETF NAV).",Proposed this session,2026-06-30
Portfolio,Four-Basket Setup,Structure,"Canonical Apr 2026, $625/mo across 4 baskets, 40 tickers. Fidelity Cash Mgmt Z36614639 -> TS7 Z53211817, $700/mo, $75 buffer stays in TS7. First auto-invest Apr 28 2026.",Active,2026-06-30
Portfolio,SECOND ORDER ($250/mo),MU,Weight 14.5%,Active,2026-06-30
Portfolio,SECOND ORDER ($250/mo),TSM,Weight 11%,Active,2026-06-30
Portfolio,SECOND ORDER ($250/mo),LLY,Weight 8%,Active,2026-06-30
Portfolio,SECOND ORDER ($250/mo),AMZN,Weight 7%,Active,2026-06-30
Portfolio,SECOND ORDER ($250/mo),ANET,Weight 5%,Active,2026-06-30
Portfolio,SECOND ORDER ($250/mo),META,Weight 5%,Active,2026-06-30
Portfolio,SECOND ORDER ($250/mo),AVGO,Weight 5%,Active,2026-06-30
Portfolio,SECOND ORDER ($250/mo),VRT,Weight 5%,Active,2026-06-30
Portfolio,SECOND ORDER ($250/mo),COHR,Weight 5%,Active,2026-06-30
Portfolio,SECOND ORDER ($250/mo),GOOGL,Weight 5%,Active,2026-06-30
Portfolio,SECOND ORDER ($250/mo),NBIS,Weight 5%,Active,2026-06-30
Portfolio,SECOND ORDER ($250/mo),NVDA,Weight 5%,Active,2026-06-30
Portfolio,SECOND ORDER ($250/mo),MSFT,Weight 5%,Active,2026-06-30
Portfolio,SECOND ORDER ($250/mo),APH,Weight 4%,Active,2026-06-30
Portfolio,SECOND ORDER ($250/mo),AMD,Weight 4%,Active,2026-06-30
Portfolio,SECOND ORDER ($250/mo),EME,Weight 4%,Active,2026-06-30
Portfolio,SECOND ORDER ($250/mo),MRVL,Weight 2.5%,Active,2026-06-30
Portfolio,POWER ($125/mo),POWL,Weight 15%,Active,2026-06-30
Portfolio,POWER ($125/mo),PWR,Weight 15%,Active,2026-06-30
Portfolio,POWER ($125/mo),FIX,Weight 12%,Active,2026-06-30
Portfolio,POWER ($125/mo),VST,Weight 11%,Active,2026-06-30
Portfolio,POWER ($125/mo),ALOY,Weight 10%,Active,2026-06-30
Portfolio,POWER ($125/mo),BE,Weight 10%,Active,2026-06-30
Portfolio,POWER ($125/mo),MYRG,Weight 10%,Active,2026-06-30
Portfolio,POWER ($125/mo),MOD,Weight 10%,Active,2026-06-30
Portfolio,POWER ($125/mo),CRDO,Weight 7%,Active,2026-06-30
Portfolio,MAG OVERLAP ($125/mo),DELL,Weight 20%,Active,2026-06-30
Portfolio,MAG OVERLAP ($125/mo),LDOS,Weight 15%,Active,2026-06-30
Portfolio,MAG OVERLAP ($125/mo),ACM,Weight 15%,Active,2026-06-30
Portfolio,MAG OVERLAP ($125/mo),PLTR,Weight 13%,Active,2026-06-30
Portfolio,MAG OVERLAP ($125/mo),LITE,Weight 10%,Active,2026-06-30
Portfolio,MAG OVERLAP ($125/mo),ORCL,Weight 10%,Active,2026-06-30
Portfolio,MAG OVERLAP ($125/mo),GD,Weight 10%,Active,2026-06-30
Portfolio,MAG OVERLAP ($125/mo),MP,Weight 7%,Active,2026-06-30
Portfolio,ENERGY ($125/mo),GEV,Weight 25%,Active,2026-06-30
Portfolio,ENERGY ($125/mo),CEG,Weight 25%,Active,2026-06-30
Portfolio,ENERGY ($125/mo),ETN,Weight 20%,Active,2026-06-30
Portfolio,ENERGY ($125/mo),MCHP,Weight 10%,Active,2026-06-30
Portfolio,ENERGY ($125/mo),RKLB,Weight 10%,Active,2026-06-30
Portfolio,ENERGY ($125/mo),OKLO,Weight 10%,Active,2026-06-30
Portfolio,Legacy,SMCI / CRWV,Legacy positions outside active rotation.,Held-legacy,2026-06-30
Portfolio,Tier A/B/C Restructure,Status,"PENDING since May 1 2026, NOT committed. Logic: Hollow Bottom break accelerates AI capex via post-recession rate-cut reflation; Tier A locked revenue insulated from multiple compression; don't follow Tier A down; redirect new contributions over 6-12mo not liquidate. XOM stays outside as Hormuz hedge.",Pending - not committed,2026-06-30
Portfolio,Tier A 50% ($312.50/mo) PROPOSED,GEV,Weight 18% - locked revenue 2027-2030,Pending,2026-06-30
Portfolio,Tier A 50% ($312.50/mo) PROPOSED,MU,Weight 15% - locked revenue 2027-2030,Pending,2026-06-30
Portfolio,Tier A 50% ($312.50/mo) PROPOSED,TSM,Weight 12% - locked revenue 2027-2030,Pending,2026-06-30
Portfolio,Tier A 50% ($312.50/mo) PROPOSED,CEG,Weight 10% - locked revenue 2027-2030,Pending,2026-06-30
Portfolio,Tier A 50% ($312.50/mo) PROPOSED,AVGO,Weight 10% - locked revenue 2027-2030,Pending,2026-06-30
Portfolio,Tier A 50% ($312.50/mo) PROPOSED,VRT,Weight 8% - locked revenue 2027-2030,Pending,2026-06-30
Portfolio,Tier A 50% ($312.50/mo) PROPOSED,ETN,Weight 7% - locked revenue 2027-2030,Pending,2026-06-30
Portfolio,Tier A 50% ($312.50/mo) PROPOSED,VST,Weight 6% - locked revenue 2027-2030,Pending,2026-06-30
Portfolio,Tier A 50% ($312.50/mo) PROPOSED,FIX,Weight 5% - locked revenue 2027-2030,Pending,2026-06-30
Portfolio,Tier A 50% ($312.50/mo) PROPOSED,EME,Weight 5% - locked revenue 2027-2030,Pending,2026-06-30
Portfolio,Tier A 50% ($312.50/mo) PROPOSED,DELL,Weight 4% - locked revenue 2027-2030,Pending,2026-06-30
Portfolio,Tier B 30% ($187.50/mo) PROPOSED,NVDA,Weight 15% - Q2 earnings re-eval,Pending,2026-06-30
Portfolio,Tier B 30% ($187.50/mo) PROPOSED,LITE,Weight 12% - Q2 earnings re-eval,Pending,2026-06-30
Portfolio,Tier B 30% ($187.50/mo) PROPOSED,COHR,Weight 10% - Q2 earnings re-eval,Pending,2026-06-30
Portfolio,Tier B 30% ($187.50/mo) PROPOSED,GD,Weight 10% - Q2 earnings re-eval,Pending,2026-06-30
Portfolio,Tier B 30% ($187.50/mo) PROPOSED,LDOS,Weight 10% - Q2 earnings re-eval,Pending,2026-06-30
Portfolio,Tier B 30% ($187.50/mo) PROPOSED,BE,Weight 8% - Q2 earnings re-eval,Pending,2026-06-30
Portfolio,Tier B 30% ($187.50/mo) PROPOSED,MP,Weight 8% - Q2 earnings re-eval,Pending,2026-06-30
Portfolio,Tier B 30% ($187.50/mo) PROPOSED,PWR,Weight 7% - Q2 earnings re-eval,Pending,2026-06-30
Portfolio,Tier B 30% ($187.50/mo) PROPOSED,ANET,Weight 5% - Q2 earnings re-eval,Pending,2026-06-30
Portfolio,Tier B 30% ($187.50/mo) PROPOSED,APH,Weight 5% - Q2 earnings re-eval,Pending,2026-06-30
Portfolio,Tier B 30% ($187.50/mo) PROPOSED,MRVL,Weight 5% - Q2 earnings re-eval,Pending,2026-06-30
Portfolio,Tier B 30% ($187.50/mo) PROPOSED,LLY,Weight 5% - Q2 earnings re-eval,Pending,2026-06-30
Portfolio,Tier B 30% ($187.50/mo) PROPOSED,COIN,Weight 5-7% vs MRVL/LLY - Q2 earnings re-eval,Pending,2026-06-30
Portfolio,Tier B 30% ($187.50/mo) PROPOSED,SNPS,Weight upsized 8-10% - Q2 earnings re-eval,Pending,2026-06-30
Portfolio,Tier C 15% ($93.75/mo) PROPOSED,OKLO,Weight 25%,Pending,2026-06-30
Portfolio,Tier C 15% ($93.75/mo) PROPOSED,RKLB,Weight 20%,Pending,2026-06-30
Portfolio,Tier C 15% ($93.75/mo) PROPOSED,NBIS,Weight 20%,Pending,2026-06-30
Portfolio,Tier C 15% ($93.75/mo) PROPOSED,PLTR,Weight 15% - REVIEW vs China open-weight moat-bypass risk,Pending,2026-06-30
Portfolio,Tier C 15% ($93.75/mo) PROPOSED,MOD,Weight 10%,Pending,2026-06-30
Portfolio,Tier C 15% ($93.75/mo) PROPOSED,POWL,Weight 10%,Pending,2026-06-30
Portfolio,Tier Watchlist 5% PROPOSED,ALOY,Watchlist,Pending,2026-06-30
Portfolio,Tier Watchlist 5% PROPOSED,ACM,Watchlist,Pending,2026-06-30
Portfolio,Tier Watchlist 5% PROPOSED,MCHP,Watchlist,Pending,2026-06-30
Portfolio,Tier Watchlist 5% PROPOSED,AMD,Watchlist,Pending,2026-06-30
Portfolio,Tier Watchlist 5% PROPOSED,ORCL,Watchlist,Pending,2026-06-30
Portfolio,Tier A/B/C Notes,AVGO,Confirmed undersized at Second Order 5% - cross-cuts Google TPU + OpenAI accelerator + Meta custom + Anthropic (~$200B committed).,Action item,2026-06-30
Positions,Macro Hedge,SPY Dec 18 2026 $745 puts,"Held through volatility, exited ~$41.75 Jun 9 (~32%), re-entered. SPX ladder (ATH 7609.78): -8.5%~6960 | -10%~6850 first tranche | -19%~6165 event-shock deploy $7K basket | -25%~5675 | -34%~5025. Recalibration: if 2021 melt-up analog holds break extends ~Feb-Mar 2027 (later than Dec). Consider longer duration OR sector-spread (long XLE/XLU vs short XLK); or split puts as tail hedge + pairs for base-case rotation.",Active - recalibrating,2026-06-30
Positions,Geopolitical Hedge,XOM,Layer 5 HELD Hormuz hedge. Exit conditions (none triggered): (1) Hormuz verifiably open 30+ days (2) US-Iran ceasefire verified terms (3) crude <$70 sustained. Apr 2026 lesson: false-headline stop-limit -> thesis-based exits only for fortress. RECALIBRATION: reword #1 to 'operationally stable under new fee regime 30+ days no vessel strikes' (Iran says Hormuz will not return to pre-war status); specify SPOT vs FORWARD ($70 spot could trigger while contango forward prices premium).,Held - conditions recalibrated,2026-06-30
Positions,Trading Basket,Memory concentration (~$7K),MU 28% / TSM 26% / MRVL 18% / NVDA 16% / AMD 12%. Tiered GTC limit buys staged for drawdown. GTC calibration to current vol regime PENDING verification.,Active,2026-06-30
Positions,Leveraged ETF,QLD,"2 shares at $92.74 basis, entered Jun 23.",Held,2026-06-30
Positions,Dry Powder,SPAXX,Substantial dry powder position.,Active,2026-06-30
Positions,GTC Entry,CCJ,"GTC entry zone $107.00-107.50 half-size first tranche. Catalyst: Pentagon Army base EUL, DOE $17.5B nuclear loan program, 49% Westinghouse stake, $80B US-Westinghouse-Brookfield-Cameco partnership.",GTC pending,2026-06-30
Positions,Options,MP Aug 21 call,"1 contract at $4.85, strike $60, profit target $9.00, time stop Jul 20, hard exit by Aug 1 pre-earnings. Sized 2.8% available capital. Catalyst: Pentagon EUL expansion of Strategic Capital Initiative NOT earnings. Strengthened by China-Japan rare earth curbs.",Active - time stop Jul 20,2026-06-30
Prometheus Watchlist,Structure,Definition,"Separate GTC fortress queue funded from cash overflow. NOT a 5th basket, NOT in Tier A/B/C. Bear-flush entry discipline.",Active,2026-06-30
Prometheus Watchlist,Layer 3 HIGH,CGNX / ROK,"GTC at bear-flush prices, Hollow Bottom Q2-Q3 trigger. ANSS covered via SNPS upsizing in Tier B.",GTC pending,2026-06-30
Prometheus Watchlist,Layer 3 MED,PTC / KEYS / EMR / ABB / LSCC / AMBA / SIEGY / HXGBY / SNPS,Deferred.,Deferred,2026-06-30
Prometheus Watchlist,Layer 4 SPEC,COUR / RHI,Speculative.,Deferred,2026-06-30
Prometheus Watchlist,Layer 5 HELD,MU / NBIS / MP / OKLO / XOM / VRT / ETN,Currently held fortress positions.,Held,2026-06-30
Prometheus Watchlist,Candidates,LEN / KBH / PHM,Homebuilders - post-flush candidates. Trigger: capitulation below tangible book with builder confidence sub-30. Not actionable yet.,Watch,2026-06-30
Live Macro,96h Cluster,Meta-observation,"Jun 27-30: unusually compressed convergence, multiple independent fringe->institutional migrations in 4 days. When this many migrations hit a compressed window, signal was already in the data and frameworks are catching up.",Active,2026-06-30
Live Macro,China Open-Weight Migration,Signal,"GLM-5.2 (Z.ai 744B MoE MIT) matching Anthropic Mythos on cybersecurity benchmarks (Forbes/Semgrep Jun 27). Confirmed: Coinbase->GLM-5.2+Kimi2.7 (Armstrong X thread, ~50% AI spend cut; GLM $1.40/$4.40 vs Opus 4.8 $5/$25); Shopify->Qwen3 (75x cost cut, DSPy Meetup); Lindy->DeepSeek V4; Snowflake testing; MSFT testing DeepSeek V4. Strengthens x402 settlement pillar, damages closed-model API revenue, confirms SaaSpocalypse + Burry leg 1. MU HBM SCAs insulated thru 2027. Highest risk to PLTR/downstream.",Confirmed,2026-06-30
