section,category,item,detail,status,date_updated
Live Macro,Apollo / Slok Note,Signal,Jun 30 10am 'zero margin boost outside tech'. Made CEPI falsifiable: value rests entirely on promise S&P 493 margins climb. Stomped Jevon's: if token costs -> zero not enough revenue for all hyperscalers even if demand surges. Named SaaSpocalypse present-tense. Slok slow-sectors list does NOT contradict Tier A (he measures internal-adoption gains; Tier A sells power TO builders). Leg 3 (Bermuda captives) NOT yet addressed - track migration (legal/restatement catalysts).,Confirmed - institutional,2026-06-30
Live Macro,Burry Shorts,Signal,"Jun 30 1:14pm added CAT (first ever) + AMAT (new); re-confirmed TSLA/NVDA. Pre-existing: NVDA $110 puts to 2027, PLTR (puts+direct), TSLA, META, SOXX/QQQ/ORCL. CAT = multi-vector convergence stock (DC construction + rare-earth capex + infra tied to gov revenue + China property). AMAT = institutional naming of P&S cliff. Confirmation not trigger (no direct CAT/AMAT/TSLA held). Ignore retail 'AMAT 47% short float' - actual SI 1-3%.",Confirmed,2026-06-30
Live Macro,MU Earnings,Signal,"Jun 24 blowout: rev $41.46B vs $35.84B, non-GAAP EPS $25.11 vs $20.20, GM 84.9%, Q4 guide $50B vs $42.9B, $22B strategic customer agreements. Capex ~$27B FY26, above mid-$40B FY27, 'more than half construction' (unaccelerable). +15.7% then gave back ~half Fri.",Confirmed,2026-06-30
Live Macro,TSMC-Winbond DRAM,Signal,"Jun 29 UDN (unconfirmed by either co). 3D wafer-on-wafer; Winbond specialty/niche DRAM. NOT HBM - no overlap with MU HBM book. Confirms memory shortage severity (Winbond DRAM +90-95% Q1, sold out thru 2027) AND Taiwan localization (parallel to China-Japan curbs, Apple-MP magnets). TSM +3.40% on day.",Plausible - unconfirmed source,2026-06-30
Live Macro,TSMC ITC Risk,Watch,Longitude/Marlin patent complaints; preliminary ruling expected end of June. Potential US import ban = 48h tail risk to whole chip complex regardless of legal merit.,Watch - imminent,2026-06-30
Live Macro,Iran/Hormuz Fees,Signal,NYT Jun 30 1:07pm: Iran-Oman moving forward on Hormuz transit fees despite US objections (1 Iranian official + 4 diplomats). Omani FM framing as 'service/environmental/navigational' fees to dodge tolls prohibition. Iran struck 2 vessels refusing rules. US-Iran talks (Witkoff/Kushner) stalled Qatar; technical talks Tue.,Developing,2026-06-30
Live Macro,Iran/Hormuz US Response,Diagnostic Signal 1,"NY Post Jun 30 1:11pm (admin official): US has NOT released any of $6B frozen Iranian funds, won't until Tehran fulfills MoU. Cheapest contest move (carrot withdrawal, no FONOPs/sanctions/podium yet). Landed within 120min of NYT. Points STANDING-FIRM direction.",Developing - watch,2026-06-30
Live Macro,Iran Regime Rift,Diagnostic Signal 2,"Jun 30 2:24pm (unverified 'Mossad Commentary'): state TV cut Ghalibaf (Speaker, pragmatist) live mid-defense of US negotiations while chyron ran 'Hormuz solely in Iran's hands.' Possible IRGC media sidelining negotiating wing. FEEDBACK RISK: US $6B leak may have been weaponized by hardliners against pragmatists. THIRD PATH: counterparty disintegrates, US faces IRGC-only positions (most volatile for crude). WATCH: Ghalibaf 2nd segment airs full/edited/not; Khamenei backing within 48h.",Developing - watch,2026-06-30
Live Macro,Hormuz Structural Read,Analysis,"Fee plan is sovereignty assertion with permanent escalation utility (differential pricing, sanctions, whipping stick for nuclear talks / Lebanon-Israel), not revenue. Iran probing whether US order contests principle. Autopilot-credit mechanic INVERTS: concession cost distributable across aligned coalition (NATO/UK/FR/DE/JP/KR/IN/CN/Gulf all oppose) AND principled stance narratable as strength. Cost of concession = unbounded leverage vs bounded outcome. XOM holds all paths; coalition posture MORE bullish defense (converts crisis to sustained CENTCOM doctrine).",Analysis,2026-06-30
Live Macro,Oil Physical (HFI),Signal,"Jun 30: China imports -4.9mb/d YoY, OPEC+ exports -6.5, global -3.8, offset by US/UAE/RU/BR/VZ +1.6. Brent $72, steep 1-2 contango, floating storage out of Hormuz. READ: geopolitical inventory dislocation / re-routing NOT demand destruction (synchronized supply+import collapse is different mechanism). Spot saturated by inventory release, forward prices premium. Does NOT damage energy/power basket. Isolate real demand: watch China refinery throughput + product exports in July. HFI verdict: crisis not over.",Analysis,2026-06-30
Live Macro,M2 Money Supply,Signal,"Kobeissi Jun 30: M2 +$247.8B May to record $23.1T, largest monthly since May 2021, +$698.6B YTD (largest Jan-May in 5yr), $1.3T above Mar 2022 peak, 6.3% CAGR since 2000. Against Warsh 1st FOMC hold 3.50-3.75%, easing bias dropped, PCE revised 3.6%, market pricing Oct HIKE. Resolves via Fed Trap. Near-identity M2 $23.1T ~ foreign equity holdings $23.2T. Top inflated by expansion, bottom squeezed by its price effects = Hollow Bottom in money terms.",Confirmed,2026-06-30
Live Macro,2021 Analog,Analysis,"May 2021 -> equities +14% for 8mo INTO ripping inflation (CPI 9.1% Jun 2022) then -25% (Nasdaq -35%) on Fed tightening. Today MORE fragile: (1) concentration mechanic + ETF rebalancing amplifier didn't exist at scale (2) 2021 earnings broad/real, today concentrated (3) Fed already dropped easing bias / pricing hike - no runway (4) flows now mechanical leveraged/concentrated vehicles that reverse in size. No stimulus buffer today - Hollow Bottom exposed (12.7% card delinquency at near-GFC in 4% unemployment). If holds, nominal break ~Feb-Mar 2027; melt-up assumes 8mo stability that may break first (midterms/default/Hormuz).",Analysis,2026-06-30
Live Macro,Consumer Credit,Signal,"Jun 30 chart: card debt $1.28T notional (record), 90+ delinquency 12.7% - doubled from ~6% in 2016, near-vertical since 2022, approaching 13.7% GFC peak WITHOUT GFC-grade event. Receipts on Hollow Bottom Sec VI. Same fuse as labor-tax-receipts from another angle.",Confirmed,2026-06-30
Live Macro,China-Japan Curbs,Signal,"Commerce Ministry Jun 29 added 40 Japanese entities (Mitsubishi divisions, Mitsui E&S, Fujitsu, Komatsu, Terra Drone, Hitachi Adv Sys), cumulative 80 since Feb. Triggered by Takaichi Taiwan comments + Japan remilitarization. Prints MP Materials thesis in real time - China hits US-aligned mil supply chain via Japan, creates structural non-Chinese rare-earth demand. Defense (NOC/GD/LDOS/LMT) cross-cut. Petrodollar-family logic on materials.",Confirmed,2026-06-30
Live Macro,Memory Cycle Analysis,Reference,Troughs: 2001 -> 2008-09 (Qimonda) -> 2012 (Elpida bankruptcy created Big 3 oligopoly - anchor here) -> 2018-19 -> 2022-23 (worst ever). Current upcycle from Q2 2023. Base case extends 2028-2029 (~1.5x normal) from oligopoly + $30-50B/3yr fabs + SCAs + HBM/packaging constraint + 'more than half construction'. NOT orders of magnitude. Tail risk: prior cycles ended on supply catching demand; this could end on DEMAND impairment (hyperscaler decel / Burry circular break) turning SCAs into recapture liabilities.,Reference,2026-06-30
Live Macro,Barbault Basket,Sentiment Marker,"Jul 19-21 astrology assessed as SENTIMENT MARKER not forecast. Window real for market-mechanical reasons: Jul 17 opex, TSM ~Jul 17, GOOGL ~Jul 23, MSFT/META/AAPL ~Jul 30, AMZN ~Jul 31, FOMC Jul 28-29, Q2 advance GDP end-July, MP call time stop Jul 20. Viral mystical framings = same narrative-migration signal as Burry->Mehrotra. Stars do not allocate capital.",Reference,2026-06-30
Principles,Learning,Thesis-based exits only for fortress positions,Price stops convert long-term thesis holders into day-traders of their own thesis. Learned via Apr 2026 XOM false-headline stop.,Reference,2026-06-30
Principles,Learning,Silence is the tell,"Admin goes quiet before major moves (Syria 2017, Soleimani 2020, Apr 2025 tariffs). Loud preemptive credit-claiming = fragility; silence = imminent action. Inverse: loud partner complaint signals framework fragile and unilateral action on the table.",Reference,2026-06-30
Principles,Learning,Credit-claiming on autopilot outcomes,"Admin loudly demands outcomes that occur mechanically (gas prices, nuclear inspection, housing), then claims credit. REFINEMENT: mechanic inverts when concession costs are coalition-distributable and principled stance is narratable as strength, especially when conceding unbounded leverage vs bounded outcome.",Reference,2026-06-30
Principles,Learning,Picks-and-shovels cliff risk,P&S revenue IS customer capex; conversion collapses 4.0x->0.5x in a quarter; NVDA is last domino.,Reference,2026-06-30
Principles,Learning,Hollow Bottom arithmetic,"Same workers simultaneously employed, partially collecting UI indexed to prior wages, earning less per hour. IRS 941 + DTS readable; BLS surveys not.",Reference,2026-06-30
Principles,Learning,KRE puts lesson,Shorting the most reliably bailed-out asset class is a structural error. Express credit-stress via the long book (hyperscalers/neoclouds/power) not the short. Exception: ETF-rebalancing fragility is structurally un-bailoutable.,Reference,2026-06-30
Principles,Learning,Smart-person failure mode,"Background intelligence quietly permissions through an unrealized margin-for-error assumption; mistakes compound faster - each more expensive, extracts less cognition, engineered to feel rewarding.",Reference,2026-06-30
Principles,Learning,Burry thesis decomposition,3 independent legs: (1) training-finite demand (2) circular financing (3) hyperscaler accounting/Bermuda captives. Bhatia agentic-inference framing only addresses leg 1. Mehrotra inserting Burry into prepared remarks = migration fringe->institutional (confirmation). Leg 3 still fringe - track (legal/restatement catalysts).,Reference,2026-06-30
Principles,Learning,KOSPI sidecar pattern,"Upside sidecar fires, rips, then sells off hard to close down significantly. Apply skepticism to repeated activations regardless of catalyst quality.",Reference,2026-06-30
Principles,Learning,Partial UI eligibility mechanism,Sonderling UI fraud letters use bureaucratic friction (not eligibility law change) to suppress one data window without corrupting IRS 941 / DTS / QCEW.,Reference,2026-06-30
Principles,Learning,Narrative migration as signal,Fringe frameworks crossing into institutional during a stress window is itself a sentiment indicator independent of merit. Compression of the migration cycle (96h vs weeks) is itself information.,Reference,2026-06-30
Principles,Learning,Time leverage / recognition,"Boundless knowledge = irreducible uncertainty; recognition = ability to ID margin for error. Adaptability, Socratic learning, recognition become the labor market. Opportunity cost at 20 structurally more significant than identical cost at 50.",Reference,2026-06-30
Methodology,Approach,Framework-first then news,Process every input against named theses; ID new/confirming/changing/portfolio-implication without being walked through.,Reference,2026-06-30
Methodology,Approach,Convergence stack,Multiple domains confirming one signal; the primary architecture.,Reference,2026-06-30
Methodology,Approach,Primary-source discipline,Trace snippets back to original authors/documents; cross-check screenshots vs Fidelity + wire sources; flag anonymous/branded accounts as interpretation not fact.,Reference,2026-06-30
Methodology,Approach,GTC fortress queue + auto-invest,Handle multiple resolution scenarios without reactive repositioning; patience-as-edge.,Reference,2026-06-30
Methodology,Approach,Explicit exit conditions,Defined verifiable conditions not price targets; 'none triggered' is a complete answer. Specify spot vs forward in dislocated regimes.,Reference,2026-06-30
Methodology,Approach,Options sizing discipline,"% of available capital, defined profit target, time stop before earnings, bid/ask spread as execution-quality gate.",Reference,2026-06-30
Methodology,Approach,Ludicrous outputs preserved,Failed outputs kept as diagnostic info about cognitive boundaries.,Reference,2026-06-30
Methodology,Approach,Colab/Python for data,"yfinance (options/price; limit: few historical quarters, collapses multi-cycle backtests), pandas-datareader (FRED), SEC EDGAR. Custom scripts: ATM IV vs 30d HV, GDP/wage decoupling, CEPI dashboard.",Reference,2026-06-30
Tools,Resource,Fidelity,"Primary brokerage - TS7 Z53211817, Cash Mgmt Z36614639; SPAXX dry powder.",Active,2026-06-30
Tools,Resource,FRED,"Key series: GDP, LEU0252881500 (median wage), LEU0252886300 (25th-pct weekly earnings).",Active,2026-06-30
Tools,Resource,SEC EDGAR,"S-1/A, Form 5500 (DOL), 10-K/10-Q.",Active,2026-06-30
Tools,Resource,Daily Treasury Statement,Withholding series - more reliable than BLS for Hollow Bottom.,Active,2026-06-30
Tools,Resource,IRS Form 941,Most reliable employment data despite publication lag.,Active,2026-06-30
Tools,Resource,DOL bulk EDGAR / Form 5500,Used to locate McVay Brothers plan.,Active,2026-06-30
Tools,Resource,Google Colab / Python,"yfinance, pandas-datareader for data pulls.",Active,2026-06-30
Tools,Resource,TradingView,"Technicals - MAs, RSI, MACD, Bollinger.",Active,2026-06-30
Tools,Resource,Natenberg Option Volatility and Pricing,Options reference (owned).,Active,2026-06-30
Tools,Resource,Burry Substack (Cassandra Unchained),Tracked as institutional-awareness migration signal.,Active,2026-06-30
Tools,Resource,News intake,"Kobeissi Letter, ZeroHedge, Reuters, WSJ, Bloomberg, HFI Research; wires for cross-checking viral claims.",Active,2026-06-30
Open Decisions,Horizon,Tier A/B/C restructure decision,"Pending since May 1, not committed.",Pending,2026-06-30
Open Decisions,Horizon,McVay Brothers 401k rollover,"Located via DOL Form 5500 (EIN [account-number], plan 001, active thru 2024, 649 participants). Worked there ~2009-2018, fully vested, never cashed out. Action: call, get balance, roll to self-directed Fidelity traditional IRA.",Action item,2026-06-30
Open Decisions,Horizon,AVGO reweighting,Confirmed undersized at Second Order 5%.,Action item,2026-06-30
Open Decisions,Horizon,COIN positioning,Tier B 5-7% vs MRVL/LLY; window narrowing as Stripe MPP competition emerges; strengthened by procurement migration.,Open,2026-06-30
Open Decisions,Horizon,PLTR Tier C review,Against China open-weight closed-moat-bypass risk (new this session).,Action item,2026-06-30
Open Decisions,Horizon,MP Aug 21 call management,"Time stop Jul 20, hard exit Aug 1.",Time-sensitive,2026-06-30
Open Decisions,Horizon,CCJ GTC limit,$107.00-107.50 zone.,GTC pending,2026-06-30
Open Decisions,Horizon,Memory basket GTC calibration,To current vol regime - verification pending.,Pending,2026-06-30
Open Decisions,Horizon,SPY put duration / sector-spread,New this session; model long XLE/XLU vs short XLK as rotation expression that doesn't need nominal index decline.,Open,2026-06-30
Open Decisions,Horizon,XOM exit-condition rewrite,Reword #1 to new-equilibrium language; specify spot vs forward (new this session).,Action item,2026-06-30
Open Decisions,Horizon,Q3 earnings call tracking,TSM/NVDA/AMD/AVGO for agentic-inference framing AND analyst questions on Coinbase/Shopify procurement migration - first framing dates Phase 3 to current-quarter prints.,Watch,2026-06-30
Open Decisions,Horizon,China customs + refinery data,May-June Iranian crude drop (XOM exit #2 pull-forward); ADD refinery throughput + product exports to disentangle demand from re-routing.,Watch,2026-06-30
Open Decisions,Horizon,Burry Leg 3 migration,Hyperscaler accounting/Bermuda captives - carries legal/restatement catalysts distinct from operational story.,Watch,2026-06-30
Open Decisions,Horizon,TSMC ITC ruling,Preliminary expected end of June; 48h import-ban tail risk to whole chip complex.,Watch - imminent,2026-06-30
Open Decisions,Horizon,Ghalibaf interview + Khamenei,Next-tier Hormuz diagnostic; answers whether Tehran negotiating wing retains operational standing.,Watch,2026-06-30
Open Decisions,Horizon,Homebuilders LEN/KBH/PHM,Post-flush Prometheus candidates; trigger capitulation below tangible book with builder confidence sub-30.,Watch,2026-06-30
